Electorate,ID1,ID2,Number
Bean,ON,UAPP,1395
Bean,ON,ALP,285
Bean,ON,IND,425
Bean,ON,GRN,109
Bean,ON,LP,466
Bean,UAPP,ALP,983
Bean,UAPP,IND,1613
Bean,UAPP,GRN,262
Bean,UAPP,LP,1368
Bean,IND,ALP,3392
Bean,IND,GRN,3981
Bean,IND,LP,2688
Bean,GRN,ALP,16215
Bean,GRN,LP,2696
Canberra,ON,UAPP,859
Canberra,ON,IND,205
Canberra,ON,LP,303
Canberra,ON,GRN,66
Canberra,ON,ALP,98
Canberra,UAPP,IND,1299
Canberra,UAPP,LP,845
Canberra,UAPP,GRN,169
Canberra,UAPP,ALP,233
Canberra,IND,LP,2140
Canberra,IND,GRN,2393
Canberra,IND,ALP,1743
Canberra,LP,GRN,9478
Canberra,LP,ALP,13912
Fenner,LDP,ALP,255
Fenner,LDP,LP,688
Fenner,LDP,UAPP,238
Fenner,LDP,ON,273
Fenner,LDP,GRN,252
Fenner,UAPP,ALP,351
Fenner,UAPP,LP,481
Fenner,UAPP,ON,1434
Fenner,UAPP,GRN,318
Fenner,ON,ALP,823
Fenner,ON,LP,2228
Fenner,ON,GRN,1075
Fenner,GRN,ALP,14437
Fenner,GRN,LP,2502
Banks,nan,LP,132
Banks,nan,LDP,147
Banks,nan,UAPP,118
Banks,nan,GRN,231
Banks,nan,ON,114
Banks,nan,ALP,219
Banks,LDP,LP,444
Banks,LDP,UAPP,558
Banks,LDP,GRN,92
Banks,LDP,ON,201
Banks,LDP,ALP,116
Banks,ON,LP,522
Banks,ON,UAPP,1806
Banks,ON,GRN,249
Banks,ON,ALP,366
Banks,UAPP,LP,3958
Banks,UAPP,GRN,1683
Banks,UAPP,ALP,1889
Banks,GRN,LP,2291
Banks,GRN,ALP,8027
Barton,ON,ALP,412
Barton,ON,UAPP,2850
Barton,ON,GRN,314
Barton,ON,LP,797
Barton,UAPP,ALP,2154
Barton,UAPP,GRN,1933
Barton,UAPP,LP,4374
Barton,GRN,ALP,11282
Barton,GRN,LP,2406
Bennelong,DPDA,SOPA,202
Bennelong,DPDA,GRN,260
Bennelong,DPDA,LDP,73
Bennelong,DPDA,LP,233
Bennelong,DPDA,UAPP,82
Bennelong,DPDA,ON,47
Bennelong,DPDA,ALP,311
Bennelong,LDP,SOPA,82
Bennelong,LDP,GRN,188
Bennelong,LDP,LP,671
Bennelong,LDP,UAPP,181
Bennelong,LDP,ON,320
Bennelong,LDP,ALP,170
Bennelong,ON,SOPA,166
Bennelong,ON,GRN,111
Bennelong,ON,LP,361
Bennelong,ON,UAPP,1225
Bennelong,ON,ALP,168
Bennelong,SOPA,GRN,1614
Bennelong,SOPA,LP,278
Bennelong,SOPA,UAPP,283
Bennelong,SOPA,ALP,400
Bennelong,UAPP,GRN,1094
Bennelong,UAPP,LP,2767
Bennelong,UAPP,ALP,825
Bennelong,GRN,LP,3331
Bennelong,GRN,ALP,11331
Berowra,CYA,LDP,60
Berowra,CYA,GRN,29
Berowra,CYA,ON,90
Berowra,CYA,LP,96
Berowra,CYA,SOPA,20
Berowra,CYA,ALP,30
Berowra,CYA,IND,33
Berowra,CYA,UAPP,108
Berowra,CYA,IND,43
Berowra,IND,LDP,18
Berowra,IND,GRN,54
Berowra,IND,ON,19
Berowra,IND,LP,71
Berowra,IND,SOPA,24
Berowra,IND,ALP,73
Berowra,IND,UAPP,51
Berowra,IND,IND,627
Berowra,SOPA,LDP,63
Berowra,SOPA,GRN,626
Berowra,SOPA,ON,50
Berowra,SOPA,LP,158
Berowra,SOPA,ALP,235
Berowra,SOPA,UAPP,47
Berowra,SOPA,IND,283
Berowra,LDP,GRN,536
Berowra,LDP,ON,311
Berowra,LDP,LP,1091
Berowra,LDP,ALP,148
Berowra,LDP,UAPP,236
Berowra,LDP,IND,126
Berowra,UAPP,GRN,149
Berowra,UAPP,ON,1586
Berowra,UAPP,LP,449
Berowra,UAPP,ALP,171
Berowra,UAPP,IND,402
Berowra,IND,GRN,1044
Berowra,IND,ON,480
Berowra,IND,LP,788
Berowra,IND,ALP,971
Berowra,ON,GRN,998
Berowra,ON,LP,3179
Berowra,ON,ALP,1331
Berowra,GRN,LP,4142
Berowra,GRN,ALP,13830
Blaxland,ON,LP,1700
Blaxland,ON,GRN,415
Blaxland,ON,ALP,420
Blaxland,ON,UAPP,1886
Blaxland,GRN,LP,986
Blaxland,GRN,ALP,3840
Blaxland,GRN,UAPP,776
Blaxland,UAPP,LP,3893
Blaxland,UAPP,ALP,3874
Bradfield,ON,IND,106
Bradfield,ON,ALP,52
Bradfield,ON,GRN,45
Bradfield,ON,IND,73
Bradfield,ON,UAPP,896
Bradfield,ON,LP,396
Bradfield,IND,IND,1840
Bradfield,IND,ALP,352
Bradfield,IND,GRN,475
Bradfield,IND,UAPP,120
Bradfield,IND,LP,304
Bradfield,UAPP,IND,1049
Bradfield,UAPP,ALP,346
Bradfield,UAPP,GRN,287
Bradfield,UAPP,LP,1830
Bradfield,GRN,IND,4592
Bradfield,GRN,ALP,4199
Bradfield,GRN,LP,976
Bradfield,ALP,IND,16472
Bradfield,ALP,LP,5379
Calare,UAPP,IND,622
Calare,UAPP,ON,2055
Calare,UAPP,GRN,153
Calare,UAPP,ALP,311
Calare,UAPP,NP,926
Calare,GRN,IND,2283
Calare,GRN,ON,332
Calare,GRN,ALP,1886
Calare,GRN,NP,543
Calare,ON,IND,4393
Calare,ON,ALP,1446
Calare,ON,NP,5605
Calare,ALP,IND,14083
Calare,ALP,NP,5812
Chifley,IND,ON,281
Chifley,IND,UAPP,307
Chifley,IND,LDP,187
Chifley,IND,GRN,310
Chifley,IND,LP,294
Chifley,IND,ALP,460
Chifley,LDP,ON,478
Chifley,LDP,UAPP,409
Chifley,LDP,GRN,400
Chifley,LDP,LP,1501
Chifley,LDP,ALP,662
Chifley,UAPP,ON,3414
Chifley,UAPP,GRN,718
Chifley,UAPP,LP,760
Chifley,UAPP,ALP,973
Chifley,GRN,ON,972
Chifley,GRN,LP,1551
Chifley,GRN,ALP,4527
Chifley,ON,LP,7355
Chifley,ON,ALP,3824
Cook,UAPP,ON,2767
Cook,UAPP,GRN,478
Cook,UAPP,LP,699
Cook,UAPP,ALP,437
Cook,ON,GRN,2217
Cook,ON,LP,3136
Cook,ON,ALP,2399
Cook,GRN,LP,2923
Cook,GRN,ALP,9457
Cowper,UAPP,ON,1169
Cowper,UAPP,ALP,156
Cowper,UAPP,NP,283
Cowper,UAPP,IND,353
Cowper,UAPP,LDP,462
Cowper,UAPP,GRN,251
Cowper,LDP,ON,1461
Cowper,LDP,ALP,400
Cowper,LDP,NP,1764
Cowper,LDP,IND,799
Cowper,LDP,GRN,354
Cowper,GRN,ON,495
Cowper,GRN,ALP,2268
Cowper,GRN,NP,631
Cowper,GRN,IND,3729
Cowper,ON,ALP,2469
Cowper,ON,NP,5482
Cowper,ON,IND,4221
Cowper,ALP,NP,6135
Cowper,ALP,IND,14724
Cunningham,CEC,LP,92
Cunningham,CEC,UAPP,242
Cunningham,CEC,ALP,183
Cunningham,CEC,GRN,292
Cunningham,CEC,LDP,116
Cunningham,CEC,ON,173
Cunningham,LDP,LP,928
Cunningham,LDP,UAPP,460
Cunningham,LDP,ALP,264
Cunningham,LDP,GRN,252
Cunningham,LDP,ON,419
Cunningham,UAPP,LP,969
Cunningham,UAPP,ALP,838
Cunningham,UAPP,GRN,596
Cunningham,UAPP,ON,3235
Cunningham,ON,LP,4841
Cunningham,ON,ALP,1925
Cunningham,ON,GRN,2279
Cunningham,GRN,LP,3640
Cunningham,GRN,ALP,21790
Dobell,LDP,SOPA,77
Dobell,LDP,UAPP,189
Dobell,LDP,LP,520
Dobell,LDP,GRN,87
Dobell,LDP,ON,387
Dobell,LDP,ALP,283
Dobell,SOPA,UAPP,667
Dobell,SOPA,LP,253
Dobell,SOPA,GRN,773
Dobell,SOPA,ON,211
Dobell,SOPA,ALP,375
Dobell,UAPP,LP,1185
Dobell,UAPP,GRN,594
Dobell,UAPP,ON,2351
Dobell,UAPP,ALP,544
Dobell,GRN,LP,1293
Dobell,GRN,ON,1256
Dobell,GRN,ALP,7605
Dobell,ON,LP,6699
Dobell,ON,ALP,5089
Eden-Monaro,AUD,SPP,102
Eden-Monaro,AUD,LDP,60
Eden-Monaro,AUD,ALP,168
Eden-Monaro,AUD,UAPP,50
Eden-Monaro,AUD,LP,75
Eden-Monaro,AUD,GRN,113
Eden-Monaro,AUD,IMO,18
Eden-Monaro,AUD,IND,46
Eden-Monaro,AUD,ON,19
Eden-Monaro,IMO,SPP,205
Eden-Monaro,IMO,LDP,93
Eden-Monaro,IMO,ALP,64
Eden-Monaro,IMO,UAPP,120
Eden-Monaro,IMO,LP,41
Eden-Monaro,IMO,GRN,61
Eden-Monaro,IMO,IND,198
Eden-Monaro,IMO,ON,145
Eden-Monaro,IND,SPP,410
Eden-Monaro,IND,LDP,206
Eden-Monaro,IND,ALP,370
Eden-Monaro,IND,UAPP,228
Eden-Monaro,IND,LP,239
Eden-Monaro,IND,GRN,314
Eden-Monaro,IND,ON,521
Eden-Monaro,UAPP,SPP,321
Eden-Monaro,UAPP,LDP,620
Eden-Monaro,UAPP,ALP,284
Eden-Monaro,UAPP,LP,356
Eden-Monaro,UAPP,GRN,124
Eden-Monaro,UAPP,ON,1259
Eden-Monaro,SPP,LDP,853
Eden-Monaro,SPP,ALP,785
Eden-Monaro,SPP,LP,270
Eden-Monaro,SPP,GRN,836
Eden-Monaro,SPP,ON,554
