ID1,ID2,Total,Percentage
AJP,ALP,16522,17.01%
AJP,AUC,169,0.17%
AJP,GRN,24095,24.81%
AJP,GVIC,11658,12.01%
AJP,HMP,640,0.66%
AJP,IMO,1224,1.26%
AJP,IND,6055,6.24%
AJP,JLN,726,0.75%
AJP,KAP,253,0.26%
AJP,LDP,1716,1.77%
AJP,LNP,3028,3.12%
AJP,LP,7843,8.08%
AJP,NP,308,0.32%
AJP,ON,10142,10.44%
AJP,REAS,182,0.19%
AJP,SAL,632,0.65%
AJP,SOPA,110,0.11%
AJP,TLOC,208,0.21%
AJP,UAPP,9114,9.39%
AJP,VNS,1319,1.36%
AJP,WAP,704,0.72%
AJP,XEN,457,0.47%
ALP,IND,8910,63.55%
ALP,LP,1798,12.82%
ALP,NP,3313,23.63%
ASP,ALP,3852,17.48%
ASP,GRN,1411,6.40%
ASP,IND,633,2.87%
ASP,LDP,1108,5.03%
ASP,LNP,990,4.49%
ASP,LP,2539,11.52%
ASP,NP,2463,11.18%
ASP,ON,7927,35.97%
ASP,UAPP,1113,5.05%
AUC,AJP,96,0.41%
AUC,ALP,2487,10.67%
AUC,GAP,613,2.63%
AUC,GRN,1695,7.27%
AUC,IND,213,0.91%
AUC,LP,10217,43.82%
AUC,ON,5144,22.06%
AUC,UAPP,1740,7.46%
AUC,WAP,1113,4.77%
AUD,ALP,168,25.81%
AUD,GRN,113,17.36%
AUD,IMO,18,2.76%
AUD,IND,46,7.07%
AUD,LDP,60,9.22%
AUD,LP,75,11.52%
AUD,ON,19,2.92%
AUD,SPP,102,15.67%
AUD,UAPP,50,7.68%
AUP,AJP,196,17.01%
AUP,ALP,148,12.85%
AUP,CYA,35,3.04%
AUP,DPDA,37,3.21%
AUP,GRN,410,35.59%
AUP,LDP,80,6.94%
AUP,LNP,43,3.73%
AUP,LP,34,2.95%
AUP,ON,73,6.34%
AUP,UAPP,96,8.33%
AUVA,AJP,493,8.13%
AUVA,ALP,683,11.27%
AUVA,DHJP,7,0.12%
AUVA,GRN,832,13.73%
AUVA,GVIC,29,0.48%
AUVA,IMO,203,3.35%
AUVA,IND,296,4.88%
AUVA,LDP,190,3.13%
AUVA,LNP,874,14.42%
AUVA,LP,28,0.46%
AUVA,ON,1530,25.24%
AUVA,UAPP,896,14.78%
CEC,AJP,98,1.99%
CEC,ALP,819,16.59%
CEC,CLP,115,2.33%
CEC,CYA,46,0.93%
CEC,DHJP,22,0.45%
CEC,GAP,28,0.57%
CEC,GRN,683,13.84%
CEC,GVIC,176,3.57%
CEC,IAP,33,0.67%
CEC,IMO,20,0.41%
CEC,IND,558,11.30%
CEC,LDP,249,5.04%
CEC,LP,352,7.13%
CEC,NP,168,3.40%
CEC,ON,595,12.05%
CEC,SAL,106,2.15%
CEC,SOPA,33,0.67%
CEC,TNL,18,0.36%
CEC,UAPP,737,14.93%
CEC,VNS,80,1.62%
CYA,AJP,1225,2.07%
CYA,ALP,6676,11.30%
CYA,ASP,223,0.38%
CYA,AUC,952,1.61%
CYA,AUP,43,0.07%
CYA,AUVA,232,0.39%
CYA,CEC,41,0.07%
CYA,DHJP,173,0.29%
CYA,DPDA,65,0.11%
CYA,GAP,3141,5.32%
CYA,GRN,3718,6.30%
CYA,GVIC,2007,3.40%
CYA,IAP,82,0.14%
CYA,IMO,584,0.99%
CYA,IND,3606,6.11%
CYA,KAP,42,0.07%
CYA,LDP,4806,8.14%
CYA,LNP,874,1.48%
CYA,LP,4915,8.32%
CYA,NP,203,0.34%
CYA,ON,13451,22.78%
CYA,REAS,49,0.08%
CYA,SAL,301,0.51%
CYA,SOPA,196,0.33%
CYA,UAPP,8784,14.87%
CYA,VNS,753,1.27%
CYA,WAP,1832,3.10%
CYA,XEN,85,0.14%
DHJP,AJP,906,13.32%
DHJP,ALP,801,11.78%
DHJP,GVIC,702,10.32%
DHJP,IND,921,13.54%
DHJP,LDP,418,6.15%
DHJP,LP,1015,14.93%
DHJP,NP,58,0.85%
DHJP,ON,1252,18.41%
DHJP,UAPP,727,10.69%
DPDA,AJP,107,4.59%
DPDA,ALP,537,23.03%
DPDA,GRN,570,24.44%
